split,data_path,mask_path
train,image_directory_20230813_100,mask_directory_20230813_100
train,image_directory_20230813_101,mask_directory_20230813_101
train,image_directory_20230813_102,mask_directory_20230813_102
train,image_directory_20230813_103,mask_directory_20230813_103
train,image_directory_20230813_104,mask_directory_20230813_104
train,image_directory_20230813_105,mask_directory_20230813_105
train,image_directory_20230813_106,mask_directory_20230813_106
train,image_directory_20230813_1064,mask_directory_20230813_1064
train,image_directory_20230813_1065,mask_directory_20230813_1065
train,image_directory_20230813_1066,mask_directory_20230813_1066
train,image_directory_20230813_1067,mask_directory_20230813_1067
train,image_directory_20230813_1068,mask_directory_20230813_1068
train,image_directory_20230813_1069,mask_directory_20230813_1069
train,image_directory_20230813_107,mask_directory_20230813_107
train,image_directory_20230813_1070,mask_directory_20230813_1070
train,image_directory_20230813_1071,mask_directory_20230813_1071
train,image_directory_20230813_1072,mask_directory_20230813_1072
train,image_directory_20230813_1073,mask_directory_20230813_1073
train,image_directory_20230813_1074,mask_directory_20230813_1074
train,image_directory_20230813_1075,mask_directory_20230813_1075
train,image_directory_20230813_1076,mask_directory_20230813_1076
train,image_directory_20230813_1077,mask_directory_20230813_1077
train,image_directory_20230813_1078,mask_directory_20230813_1078
train,image_directory_20230813_1079,mask_directory_20230813_1079
train,image_directory_20230813_108,mask_directory_20230813_108
train,image_directory_20230813_1080,mask_directory_20230813_1080
train,image_directory_20230813_1081,mask_directory_20230813_1081
train,image_directory_20230813_1082,mask_directory_20230813_1082
train,image_directory_20230813_1083,mask_directory_20230813_1083
train,image_directory_20230813_1084,mask_directory_20230813_1084
train,image_directory_20230813_1085,mask_directory_20230813_1085
train,image_directory_20230813_1086,mask_directory_20230813_1086
train,image_directory_20230813_1087,mask_directory_20230813_1087
train,image_directory_20230813_1088,mask_directory_20230813_1088
train,image_directory_20230813_1089,mask_directory_20230813_1089
train,image_directory_20230813_109,mask_directory_20230813_109
train,image_directory_20230813_1090,mask_directory_20230813_1090
train,image_directory_20230813_1091,mask_directory_20230813_1091
train,image_directory_20230813_1092,mask_directory_20230813_1092
train,image_directory_20230813_1093,mask_directory_20230813_1093
train,image_directory_20230813_1094,mask_directory_20230813_1094
train,image_directory_20230813_1095,mask_directory_20230813_1095
train,image_directory_20230813_1096,mask_directory_20230813_1096
train,image_directory_20230813_1097,mask_directory_20230813_1097
train,image_directory_20230813_1098,mask_directory_20230813_1098
train,image_directory_20230813_1099,mask_directory_20230813_1099
train,image_directory_20230813_110,mask_directory_20230813_110
train,image_directory_20230813_1100,mask_directory_20230813_1100
train,image_directory_20230813_1101,mask_directory_20230813_1101
train,image_directory_20230813_1102,mask_directory_20230813_1102
train,image_directory_20230813_1103,mask_directory_20230813_1103
train,image_directory_20230813_1104,mask_directory_20230813_1104
train,image_directory_20230813_1105,mask_directory_20230813_1105
train,image_directory_20230813_1106,mask_directory_20230813_1106
train,image_directory_20230813_1107,mask_directory_20230813_1107
train,image_directory_20230813_1108,mask_directory_20230813_1108
train,image_directory_20230813_1109,mask_directory_20230813_1109
train,image_directory_20230813_111,mask_directory_20230813_111
train,image_directory_20230813_1110,mask_directory_20230813_1110
train,image_directory_20230813_1111,mask_directory_20230813_1111
train,image_directory_20230813_1112,mask_directory_20230813_1112
train,image_directory_20230813_1113,mask_directory_20230813_1113
train,image_directory_20230813_1114,mask_directory_20230813_1114
train,image_directory_20230813_1115,mask_directory_20230813_1115
train,image_directory_20230813_1116,mask_directory_20230813_1116
train,image_directory_20230813_1117,mask_directory_20230813_1117
train,image_directory_20230813_1118,mask_directory_20230813_1118
train,image_directory_20230813_1119,mask_directory_20230813_1119
train,image_directory_20230813_112,mask_directory_20230813_112
train,image_directory_20230813_1120,mask_directory_20230813_1120
train,image_directory_20230813_1121,mask_directory_20230813_1121
train,image_directory_20230813_1122,mask_directory_20230813_1122
train,image_directory_20230813_1123,mask_directory_20230813_1123
train,image_directory_20230813_1124,mask_directory_20230813_1124
train,image_directory_20230813_1125,mask_directory_20230813_1125
train,image_directory_20230813_1126,mask_directory_20230813_1126
train,image_directory_20230813_1127,mask_directory_20230813_1127
train,image_directory_20230813_1128,mask_directory_20230813_1128
train,image_directory_20230813_1129,mask_directory_20230813_1129
train,image_directory_20230813_113,mask_directory_20230813_113
train,image_directory_20230813_1130,mask_directory_20230813_1130
train,image_directory_20230813_1131,mask_directory_20230813_1131
train,image_directory_20230813_1132,mask_directory_20230813_1132
